%%% -*-BibTeX-*-
%%% ====================================================================
%%%  BibTeX-file{
%%%     author          = "Nelson H. F. Beebe",
%%%     version         = "2.08",
%%%     date            = "01 May 2019",
%%%     time            = "07:51:39 MDT",
%%%     filename        = "cccuj.bib",
%%%     address         = "University of Utah
%%%                        Department of Mathematics, 110 LCB
%%%                        155 S 1400 E RM 233
%%%                        Salt Lake City, UT 84112-0090
%%%                        USA",
%%%     telephone       = "+1 801 581 5254",
%%%     FAX             = "+1 801 581 4148",
%%%     URL             = "http://www.math.utah.edu/~beebe",
%%%     checksum        = "17293 39527 129594 1263430",
%%%     email           = "beebe at math.utah.edu, beebe at acm.org,
%%%                        beebe at computer.org (Internet)",
%%%     codetable       = "ISO/ASCII",
%%%     keywords        = "BibTeX; bibliography; C Users Journal;
%%%                        C/C++ Users Journal",
%%%     license         = "public domain",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Pugh:1992:CFW,
  author =       "Kenneth Pugh",
  title =        "Calling Functions from Within a Function",
  journal =      j-CUJ,
  volume =       "10",
  type =         "Questions and Answers",
  number =       "4",
  pages =        "105--??",
  month =        apr,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Pugh:1992:RFR,
  author =       "Kenneth Pugh and Tom Crosman",
  title =        "Reading File Records Into Structures",
  journal =      j-CUJ,
  volume =       "10",
  type =         "Questions and Answers",
  number =       "4",
  pages =        "105--??",
  month =        apr,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Pugh:1992:TTS,
  author =       "Kenneth Pugh",
  title =        "{\tt typedef}s and Strong Type-Checking",
  journal =      j-CUJ,
  volume =       "10",
  type =         "Questions and Answers",
  number =       "4",
  pages =        "113--??",
  month =        apr,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Ekwall:1992:CGT,
  author =       "Jack E. Ekwall",
  title =        "{CUG361} --- Gadgets and Term",
  journal =      j-CUJ,
  volume =       "10",
  type =         "CUG New Release",
  number =       "4",
  pages =        "114--??",
  month =        apr,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Brumbaugh:1992:ZIL,
  author =       "David Brumbaugh",
  title =        "Zinc Interface Library, Version 2.0",
  journal =      j-CUJ,
  volume =       "10",
  type =         "User Report",
  number =       "4",
  pages =        "115--??",
  month =        apr,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Plauger:1992:TNC,
  author =       "P. J. Plauger",
  title =        "Text to Numeric Conversions",
  journal =      j-CUJ,
  volume =       "10",
  type =         "Standard C",
  number =       "5",
  pages =        "8--??",
  month =        may,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Jaeschke:1992:DSPd,
  author =       "Rex Jaeschke",
  title =        "Data Structures --- Part 12: Queues",
  journal =      j-CUJ,
  volume =       "10",
  type =         "{Doctor C}'s Pointers",
  number =       "5",
  pages =        "20--??",
  month =        may,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Stimpson:1992:NIU,
  author =       "Michael Stimpson",
  title =        "Numerical Integration Using Adaptive Quadrature",
  journal =      j-CUJ,
  volume =       "10",
  number =       "5",
  pages =        "31--??",
  month =        may,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Smith:1992:NCC,
  author =       "William Smith",
  title =        "Number Crunching in {C}",
  journal =      j-CUJ,
  volume =       "10",
  number =       "5",
  pages =        "37--??",
  month =        may,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Reid:1992:SFD,
  author =       "Christopher E. Reid and Thomas B. Passin",
  title =        "A Simple Formula for Digital Filtering",
  journal =      j-CUJ,
  volume =       "10",
  number =       "5",
  pages =        "46--??",
  month =        may,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Bradley:1992:IDM,
  author =       "Don C. Bradley",
  title =        "Implementing Direct Memory Access ({DMA}) in {C}",
  journal =      j-CUJ,
  volume =       "10",
  number =       "5",
  pages =        "53--??",
  month =        may,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Halladay:1992:TME,
  author =       "Steve Halladay",
  title =        "{\tt malloc}-Related Errors",
  journal =      j-CUJ,
  volume =       "10",
  number =       "5",
  pages =        "72--??",
  month =        may,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Kelly-Bootle:1992:BCP,
  author =       "Stan Kelly-Bootle",
  title =        "Bad {C} Pun Contest Results",
  journal =      j-CUJ,
  volume =       "10",
  number =       "5",
  pages =        "83--??",
  month =        may,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Saks:1992:OOPb,
  author =       "Daniel Saks",
  title =        "Operator Overloading --- Part 3",
  journal =      j-CUJ,
  volume =       "10",
  type =         "Stepping Up To C++",
  number =       "5",
  pages =        "85--??",
  month =        may,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Zolman:1992:PMCc,
  author =       "Leor Zolman",
  title =        "A Portable Menu Compiler --- Part 3",
  journal =      j-CUJ,
  volume =       "10",
  type =         "Illustrated C",
  number =       "5",
  pages =        "95--??",
  month =        may,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Pugh:1992:MIE,
  author =       "Kenneth Pugh and Jack Steiner",
  title =        "Modifying {IBM} Extended Characters",
  journal =      j-CUJ,
  volume =       "10",
  type =         "Questions and Answers",
  number =       "5",
  pages =        "109--??",
  month =        may,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Pugh:1992:NO,
  author =       "Kenneth Pugh",
  title =        "=- As {Non-ANSI} Operator",
  journal =      j-CUJ,
  volume =       "10",
  type =         "Questions and Answers",
  number =       "5",
  pages =        "110--??",
  month =        may,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Pugh:1992:CEH,
  author =       "Kenneth Pugh",
  title =        "Critical Error Handling",
  journal =      j-CUJ,
  volume =       "10",
  type =         "Questions and Answers",
  number =       "5",
  pages =        "111--??",
  month =        may,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Taylor:1992:RVL,
  author =       "Conrad Taylor and Kenneth Pugh",
  title =        "Reading Very Large Integers Into Data Structures",
  journal =      j-CUJ,
  volume =       "10",
  type =         "Questions and Answers",
  number =       "5",
  pages =        "113--??",
  month =        may,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Roswell:1992:LCS,
  author =       "Ronald L. {Roswell, Jr.}",
  title =        "Learning {C} by Studying Libraries",
  journal =      j-CUJ,
  volume =       "10",
  type =         "Letter",
  number =       "5",
  pages =        "115--??",
  month =        may,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Cooper:1992:CR,
  author =       "Russ Cooper",
  title =        "{CUG362} --- {RMAXTask}",
  journal =      j-CUJ,
  volume =       "10",
  type =         "CUG New Release",
  number =       "5",
  pages =        "121--??",
  month =        may,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Romer:1992:CCA,
  author =       "Andrew E. Romer and Paul McKee",
  title =        "{CUG363} --- 68020 Cross Assembler",
  journal =      j-CUJ,
  volume =       "10",
  type =         "CUG New Release",
  number =       "5",
  pages =        "121--??",
  month =        may,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Raynor:1992:TAM,
  author =       "Gary J. Raynor",
  title =        "{\tt assert} Macro",
  journal =      j-CUJ,
  volume =       "10",
  type =         "Letter",
  number =       "5",
  pages =        "128--??",
  month =        may,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Plauger:1992:TJC,
  author =       "P. J. Plauger",
  title =        "{{\em Journal of C Language Translation}} Ceases
                 Publication",
  journal =      j-CUJ,
  volume =       "10",
  type =         "{Editor}'s Forum",
  number =       "6",
  pages =        "6--??",
  month =        jun,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Plauger:1992:SAF,
  author =       "P. J. Plauger",
  title =        "Storage Allocation Functions",
  journal =      j-CUJ,
  volume =       "10",
  type =         "Standard C",
  number =       "6",
  pages =        "8--??",
  month =        jun,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Fruit:1992:AHL,
  author =       "Robert Fruit",
  title =        "Application Hardware Locks",
  journal =      j-CUJ,
  volume =       "10",
  number =       "6",
  pages =        "23--??",
  month =        jun,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Kodis:1992:UVA,
  author =       "John Kodis",
  title =        "Using Variable-Length Argument Lists in {C}",
  journal =      j-CUJ,
  volume =       "10",
  number =       "6",
  pages =        "31--??",
  month =        jun,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Cohn:1992:CIV,
  author =       "Michael W. Cohn",
  title =        "Creating Interactive Voice Response Systems in {C++}",
  journal =      j-CUJ,
  volume =       "10",
  number =       "6",
  pages =        "41--??",
  month =        jun,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Pugh:1992:IA,
  author =       "Kenneth Pugh and Bruno Fassino",
  title =        "Initializing Arrays",
  journal =      j-CUJ,
  volume =       "10",
  type =         "Questions and Answers",
  number =       "6",
  pages =        "55--??",
  month =        jun,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Pugh:1992:PLP,
  author =       "Kenneth Pugh and Gerrit M. de Wit",
  title =        "Printing to Laser Printers with {C}",
  journal =      j-CUJ,
  volume =       "10",
  type =         "Questions and Answers",
  number =       "6",
  pages =        "57--??",
  month =        jun,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Patton:1992:LSS,
  author =       "Robert L. Patton",
  title =        "On the Lack of a Standard Screen-Clearing Function",
  journal =      j-CUJ,
  volume =       "10",
  type =         "Questions and Answers",
  number =       "6",
  pages =        "58--??",
  month =        jun,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Weinstein:1992:YAI,
  author =       "Sydney S. Weinstein",
  title =        "You asked for it --- {X}",
  journal =      j-CUJ,
  volume =       "10",
  type =         "On the Networks",
  number =       "6",
  pages =        "63--??",
  month =        jun,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Measday:1992:CP,
  author =       "Charles Measday",
  title =        "{C} Packages",
  journal =      j-CUJ,
  volume =       "10",
  number =       "6",
  pages =        "70--??",
  month =        jun,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Gilson:1992:STM,
  author =       "Michael J. Gilson",
  title =        "A Small {\tt make}",
  journal =      j-CUJ,
  volume =       "10",
  number =       "6",
  pages =        "73--??",
  month =        jun,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Metzger:1992:PTT,
  author =       "Robert C. Metzger",
  title =        "Pointer Target Tracking",
  journal =      j-CUJ,
  volume =       "10",
  number =       "6",
  pages =        "85--??",
  month =        jun,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Jaeschke:1992:DSPe,
  author =       "Rex Jaeschke",
  title =        "Data Structures --- Part 13: Queues",
  journal =      j-CUJ,
  volume =       "10",
  type =         "{Doctor C}'s Pointers",
  number =       "6",
  pages =        "93--??",
  month =        jun,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Zolman:1992:PMCd,
  author =       "Leor Zolman",
  title =        "A Portable Menu Compiler --- Part 4",
  journal =      j-CUJ,
  volume =       "10",
  type =         "Illustrated C",
  number =       "6",
  pages =        "101--??",
  month =        jun,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Wall:1992:TIC,
  author =       "Mary Wall",
  title =        "{{\em Illustrated C}}, by {Leor Zolman}",
  journal =      j-CUJ,
  volume =       "10",
  type =         "Book review",
  number =       "6",
  pages =        "119--??",
  month =        jun,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Ream:1992:DS,
  author =       "Edward K. Ream",
  title =        "Debugging With Sherlock",
  journal =      j-CUJ,
  volume =       "10",
  type =         "User Report",
  number =       "6",
  pages =        "121--??",
  month =        jun,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Turner:1992:CC,
  author =       "Myron Turner",
  title =        "{CUG364} --- {C-ACROSS}",
  journal =      j-CUJ,
  volume =       "10",
  type =         "CUG New Release",
  number =       "6",
  pages =        "124--??",
  month =        jun,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Plauger:1992:UVM,
  author =       "P. J. Plauger and Marty Leisner and Tim Berens and
                 Andy Levinson",
  title =        "{UNIX} Versus {MS-DOS} --- Some Letters",
  journal =      j-CUJ,
  volume =       "10",
  type =         "Letter",
  number =       "6",
  pages =        "130--??",
  month =        jun,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  note =         "See additional comments, November 1992, p.~140; April
                 1993, p.~126.",
  acknowledgement = ack-nhfb,
}

@Article{Plauger:1992:MF,
  author =       "P. J. Plauger",
  title =        "Multibyte Functions",
  journal =      j-CUJ,
  volume =       "10",
  type =         "Standard C",
  number =       "7",
  pages =        "8--??",
  month =        jul,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Baker:1992:BAC,
  author =       "Louis Baker and Anthony Giancola",
  title =        "Bit Arrays with {C++}",
  journal =      j-CUJ,
  volume =       "10",
  number =       "7",
  pages =        "21--??",
  month =        jul,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Krupansky:1992:LWP,
  author =       "Jack Krupansky",
  title =        "{Liana}: {A} {Windows} Programming Language Based on
                 {C} and {C++}",
  journal =      j-CUJ,
  volume =       "10",
  number =       "7",
  pages =        "27--??",
  month =        jul,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Smith:1992:ECS,
  author =       "William Smith",
  title =        "Extending {C} with Stored {SQL} Procedures",
  journal =      j-CUJ,
  volume =       "10",
  number =       "7",
  pages =        "39--??",
  month =        jul,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Berens:1992:TPT,
  author =       "Tim Berens",
  title =        "Two-Dimensional Procedure Tables",
  journal =      j-CUJ,
  volume =       "10",
  number =       "7",
  pages =        "47--??",
  month =        jul,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Saks:1992:OOPc,
  author =       "Daniel Saks",
  title =        "Operator Overloading --- Part 4",
  journal =      j-CUJ,
  volume =       "10",
  type =         "Stepping Up To C++",
  number =       "7",
  pages =        "51--??",
  month =        jul,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Brandt:1992:DMM,
  author =       "Michael E. Brandt",
  title =        "Don't Mess with Marilyn!",
  journal =      j-CUJ,
  volume =       "10",
  number =       "7",
  pages =        "62--??",
  month =        jul,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Jaeschke:1992:DSPf,
  author =       "Rex Jaeschke",
  title =        "Data Structures --- Part 14: Trees",
  journal =      j-CUJ,
  volume =       "10",
  type =         "{Doctor C}'s Pointers",
  number =       "7",
  pages =        "67--??",
  month =        jul,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Percy:1992:SA,
  author =       "Michael Percy",
  title =        "Simulated Annealing",
  journal =      j-CUJ,
  volume =       "10",
  number =       "7",
  pages =        "71--??",
  month =        jul,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Pugh:1992:SGK,
  author =       "Kenneth Pugh",
  title =        "Some Guidelines for Keeping Maintenance Simpler",
  journal =      j-CUJ,
  volume =       "10",
  type =         "Questions and Answers",
  number =       "7",
  pages =        "88--??",
  month =        jul,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Kirkendall:1992:CEV,
  author =       "Steve Kirkendall",
  title =        "{CUG365} --- {Elvis v1.5}",
  journal =      j-CUJ,
  volume =       "10",
  type =         "CUG New Release",
  number =       "7",
  pages =        "96--??",
  month =        jul,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Johns:1992:EGV,
  author =       "David Johns",
  title =        "Embedding Global Variables in Structures",
  journal =      j-CUJ,
  volume =       "10",
  type =         "Letter",
  number =       "7",
  pages =        "100--??",
  month =        jul,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Plauger:1992:NCS,
  author =       "P. J. Plauger",
  title =        "Notes on {C++} Standardization Efforts",
  journal =      j-CUJ,
  volume =       "10",
  type =         "{Editor}'s Forum",
  number =       "8",
  pages =        "6--??",
  month =        aug,
  year =         "1992",
  ISSN =         "0898-9788",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Plauger:1992:CE,
  author =       "P. J. Plauger",
  title =        "{C} and the Environment",
  journal =      j-CUJ,
  volume =       "10",
  type =         "Standard C",
